year,hijri,subject,gender,level,location,value
2011,1432,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,undergrad,local,4824
2011,1432,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,undergrad,local,3307
2011,1432,�����⯤������,male,undergrad,local,554
2011,1432,�����⯤������,female,undergrad,local,268
2011,1432,�_������ ����_�_����,male,undergrad,local,630
2011,1432,�_������ ����_�_����,female,undergrad,local,2865
2011,1432,����_������ ������_�_�_���_�_��,male,undergrad,local,1280
2011,1432,����_������ ������_�_�_���_�_��,female,undergrad,local,4474
2011,1432,���㯱�_�����_���� �����㯴�_������,male,undergrad,local,1046
2011,1432,���㯱�_�����_���� �����㯴�_������,female,undergrad,local,3260
2011,1432,�����ɯ_�����ɯ����_��,male,undergrad,local,2592
2011,1432,�����ɯ_�����ɯ����_��,female,undergrad,local,2056
2011,1432,�����������_�� �����㯵�����_���� �����������_�_��,male,undergrad,local,2717
2011,1432,�����������_�� �����㯵�����_���� �����������_�_��,female,undergrad,local,9
2011,1432,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,undergrad,local,0
2011,1432,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,undergrad,local,169
2011,1432,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,undergrad,local,954
2011,1432,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,undergrad,local,71
2011,1432,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,undergrad,local,179
2011,1432,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,undergrad,local,35
2011,1432,����ᯬ ���㯬�_�ᯱ�_,male,undergrad,local,65
2011,1432,����ᯬ ���㯬�_�ᯱ�_,female,undergrad,local,0
2011,1432,���㯵�_�� ,male,undergrad,local,2371
2011,1432,���㯵�_�� ,female,undergrad,local,2587
2011,1432,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,undergrad,local,13
2011,1432,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,undergrad,local,145
2011,1432,���㯨���ɯ��� ���㯫�����_��,male,undergrad,local,141
2011,1432,���㯨���ɯ��� ���㯫�����_��,female,undergrad,local,241
2011,1432,�����ɯ��� ����������,male,undergrad,local,8
2011,1432,�����ɯ��� ����������,female,undergrad,local,0
2011,1432,�_�ɯ��_�� ���㯬�_�_��,male,undergrad,local,9
2011,1432,�_�ɯ��_�� ���㯬�_�_��,female,undergrad,local,14
2011,1432,��������,male,undergrad,local,0
2011,1432,��������,female,undergrad,local,0
2011,1432,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į�,male,undergrad,local,30053
2011,1432,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į�,female,undergrad,local,58059
2011,1432,,male,grad,local,0
2011,1432,,female,grad,local,0
2011,1432,����������_���� ���㯴�_�㯤���_��,male,grad,local,457
2011,1432,����������_���� ���㯴�_�㯤���_��,female,grad,local,150
2011,1432,�������_�� �ɯ_�����_��,male,grad,local,110
2011,1432,�������_�� �ɯ_�����_��,female,grad,local,245
2011,1432,�_������ ���㯻�����_��,male,grad,local,2025
2011,1432,�_������ ���㯻�����_��,female,grad,local,1717
2011,1432,�����������,male,grad,local,18
2011,1432,�����������,female,grad,local,31
2011,1432,����������_���� ���㯴���_�����_��,male,grad,local,252
2011,1432,����������_���� ���㯴���_�����_��,female,grad,local,245
2011,1432,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,grad,local,165
2011,1432,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,grad,local,223
2011,1432,���㯵�_��􁯩 �����㯴�_�㯤��,male,grad,local,14
2011,1432,���㯵�_��􁯩 �����㯴�_�㯤��,female,grad,local,16
2011,1432,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,grad,local,504
2011,1432,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,grad,local,156
2011,1432,�����⯤������,male,grad,local,119
2011,1432,�����⯤������,female,grad,local,0
2011,1432,�_������ ����_�_����,male,grad,local,26
2011,1432,�_������ ����_�_����,female,grad,local,43
2011,1432,����_������ ������_�_�_���_�_��,male,grad,local,81
2011,1432,����_������ ������_�_�_���_�_��,female,grad,local,134
2011,1432,���㯱�_�����_���� �����㯴�_������,male,grad,local,18
2011,1432,���㯱�_�����_���� �����㯴�_������,female,grad,local,84
2011,1432,�����ɯ_�����ɯ����_��,male,grad,local,26
2011,1432,�����ɯ_�����ɯ����_��,female,grad,local,73
2011,1432,�����������_�� �����㯵�����_���� �����������_�_��,male,grad,local,32
2011,1432,�����������_�� �����㯵�����_���� �����������_�_��,female,grad,local,2
2011,1432,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,grad,local,0
2011,1432,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,grad,local,4
2011,1432,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,grad,local,28
2011,1432,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,grad,local,5
2011,1432,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,grad,local,16
2011,1432,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,grad,local,0
2011,1432,����ᯬ ���㯬�_�ᯱ�_,male,grad,local,3
2011,1432,����ᯬ ���㯬�_�ᯱ�_,female,grad,local,0
2011,1432,���㯵�_�� ,male,grad,local,121
2011,1432,���㯵�_�� ,female,grad,local,144
2011,1432,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,grad,local,5
2011,1432,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,grad,local,5
2011,1432,���㯨���ɯ��� ���㯫�����_��,male,grad,local,1
2011,1432,���㯨���ɯ��� ���㯫�����_��,female,grad,local,8
2011,1432,�����ɯ��� ����������,male,grad,local,0
2011,1432,�����ɯ��� ����������,female,grad,local,0
2011,1432,�_�ɯ��_�� ���㯬�_�_��,male,grad,local,0
2011,1432,�_�ɯ��_�� ���㯬�_�_��,female,grad,local,0
2011,1432,��������,male,grad,local,0
2011,1432,��������,female,grad,local,0
2011,1432,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į� ,male,grad,local,4021
2011,1432,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_ ��_ �����������į� ,female,grad,local,3285
2010,1431,,male,undergrad,local,0
2010,1431,,female,undergrad,local,0
2010,1431,����������_���� ���㯴�_�㯤���_��,male,undergrad,local,3467
2010,1431,����������_���� ���㯴�_�㯤���_��,female,undergrad,local,8947
2010,1431,�������_�� �ɯ_�����_��,male,undergrad,local,2923
2010,1431,�������_�� �ɯ_�����_��,female,undergrad,local,4639
2010,1431,�_������ ���㯻�����_��,male,undergrad,local,238
2010,1431,�_������ ���㯻�����_��,female,undergrad,local,2819
2010,1431,�����������,male,undergrad,local,79
2010,1431,�����������,female,undergrad,local,1271
2010,1431,����������_���� ���㯴���_�����_��,male,undergrad,local,3858
2010,1431,����������_���� ���㯴���_�����_��,female,undergrad,local,13700
2010,1431,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,undergrad,local,1394
2010,1431,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,undergrad,local,6013
2010,1431,���㯵�_��􁯩 �����㯤�_�㯤��,male,undergrad,local,540
2010,1431,���㯵�_��􁯩 �����㯤�_�㯤��,female,undergrad,local,608
2010,1431,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,undergrad,local,4227
2010,1431,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,undergrad,local,2862
2010,1431,�����⯤������,male,undergrad,local,445
2010,1431,�����⯤������,female,undergrad,local,213
2010,1431,�_������ ����_�_����,male,undergrad,local,476
2010,1431,�_������ ����_�_����,female,undergrad,local,2853
2010,1431,����_������ ������_�_�_���_�_��,male,undergrad,local,1210
2010,1431,����_������ ������_�_�_���_�_��,female,undergrad,local,3908
2010,1431,���㯱�_�����_���� �����㯴�_������,male,undergrad,local,720
2010,1431,���㯱�_�����_���� �����㯴�_������,female,undergrad,local,2967
2010,1431,�����ɯ_�����ɯ����_��,male,undergrad,local,1844
2010,1431,�����ɯ_�����ɯ����_��,female,undergrad,local,2062
2010,1431,�����������_�� �����㯵�����_���� �����������_�_��,male,undergrad,local,2351
2010,1431,�����������_�� �����㯵�����_���� �����������_�_��,female,undergrad,local,0
2010,1431,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,undergrad,local,0
2010,1431,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,undergrad,local,246
2010,1431,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,undergrad,local,756
2010,1431,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,undergrad,local,9
2010,1431,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,undergrad,local,176
2010,1431,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,undergrad,local,0
2010,1431,����ᯬ ���㯬�_�ᯱ�_,male,undergrad,local,42
2010,1431,����ᯬ ���㯬�_�ᯱ�_,female,undergrad,local,0
2010,1431,���㯵�_�� ,male,undergrad,local,1600
2010,1431,���㯵�_�� ,female,undergrad,local,2390
2010,1431,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,undergrad,local,63
2010,1431,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,undergrad,local,658
2010,1431,���㯨���ɯ��� ���㯫�����_��,male,undergrad,local,117
2010,1431,���㯨���ɯ��� ���㯫�����_��,female,undergrad,local,547
2010,1431,�����ɯ��� ����������,male,undergrad,local,11
2010,1431,�����ɯ��� ����������,female,undergrad,local,0
2010,1431,�_�ɯ��_�� ���㯬�_�_��,male,undergrad,local,6
2010,1431,�_�ɯ��_�� ���㯬�_�_��,female,undergrad,local,0
2010,1431,��������,male,undergrad,local,0
2010,1431,��������,female,undergrad,local,0
2010,1431,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_,male,undergrad,local,26543
2010,1431,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_,female,undergrad,local,56712
2010,1431,,male,grad,local,0
2010,1431,,female,grad,local,0
2010,1431,����������_���� ���㯴�_�㯤���_��,male,grad,local,366
2010,1431,����������_���� ���㯴�_�㯤���_��,female,grad,local,119
2010,1431,�������_�� �ɯ_�����_��,male,grad,local,36
2010,1431,�������_�� �ɯ_�����_��,female,grad,local,24
2010,1431,�_������ ���㯻�����_��,male,grad,local,833
2010,1431,�_������ ���㯻�����_��,female,grad,local,509
2010,1431,�����������,male,grad,local,12
2010,1431,�����������,female,grad,local,30
2010,1431,����������_���� ���㯴���_�����_��,male,grad,local,97
2010,1431,����������_���� ���㯴���_�����_��,female,grad,local,193
2010,1431,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,grad,local,97
2010,1431,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,grad,local,103
2010,1431,���㯵�_��􁯩 �����㯴�_�㯤��,male,grad,local,7
2010,1431,���㯵�_��􁯩 �����㯴�_�㯤��,female,grad,local,16
2010,1431,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,grad,local,183
2010,1431,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,grad,local,72
2010,1431,�����⯤������,male,grad,local,163
2010,1431,�����⯤������,female,grad,local,0
2010,1431,�_������ ����_�_����,male,grad,local,43
2010,1431,�_������ ����_�_����,female,grad,local,75
2010,1431,����_������ ������_�_�_���_�_��,male,grad,local,28
2010,1431,����_������ ������_�_�_���_�_��,female,grad,local,59
2010,1431,���㯱�_�����_���� �����㯴�_������,male,grad,local,10
2010,1431,���㯱�_�����_���� �����㯴�_������,female,grad,local,51
2010,1431,�����ɯ_�����ɯ����_��,male,grad,local,18
2010,1431,�����ɯ_�����ɯ����_��,female,grad,local,15
2010,1431,�����������_�� �����㯵�����_���� �����������_�_��,male,grad,local,47
2010,1431,�����������_�� �����㯵�����_���� �����������_�_��,female,grad,local,0
2010,1431,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,grad,local,0
2010,1431,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,grad,local,3
2010,1431,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,grad,local,56
2010,1431,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,grad,local,1
2010,1431,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,grad,local,18
2010,1431,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,grad,local,0
2010,1431,����ᯬ ���㯬�_�ᯱ�_,male,grad,local,10
2010,1431,����ᯬ ���㯬�_�ᯱ�_,female,grad,local,0
2010,1431,���㯵�_�� ,male,grad,local,127
2010,1431,���㯵�_�� ,female,grad,local,131
2010,1431,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,grad,local,63
2010,1431,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,grad,local,23
2010,1431,���㯨���ɯ��� ���㯫�����_��,male,grad,local,0
2010,1431,���㯨���ɯ��� ���㯫�����_��,female,grad,local,3
2010,1431,�����ɯ��� ����������,male,grad,local,0
2010,1431,�����ɯ��� ����������,female,grad,local,0
2010,1431,�_�ɯ��_�� ���㯬�_�_��,male,grad,local,0
2010,1431,�_�ɯ��_�� ���㯬�_�_��,female,grad,local,1
2010,1431,��������,male,grad,local,0
2010,1431,��������,female,grad,local,0
2010,1431,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_,male,grad,local,2214
2010,1431,�����ɯ����_ �ɯ_�_�_���� ���㯻�_���_�� ����_�����_,female,grad,local,1428
2009,1430,,male,undergrad,local,0
2009,1430,,female,undergrad,local,0
2009,1430,����������_���� ���㯴�_�㯤���_��,male,undergrad,local,3369
2009,1430,����������_���� ���㯴�_�㯤���_��,female,undergrad,local,8692
2009,1430,�������_�� �ɯ_�����_��,male,undergrad,local,4688
2009,1430,�������_�� �ɯ_�����_��,female,undergrad,local,2934
2009,1430,�_������ ���㯻�����_��,male,undergrad,local,945
2009,1430,�_������ ���㯻�����_��,female,undergrad,local,2868
2009,1430,�����������,male,undergrad,local,0
2009,1430,�����������,female,undergrad,local,1235
2009,1430,����������_���� ���㯴���_�����_��,male,undergrad,local,4524
2009,1430,����������_���� ���㯴���_�����_��,female,undergrad,local,13693
2009,1430,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,undergrad,local,1115
2009,1430,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,undergrad,local,6018
2009,1430,���㯵�_��􁯩 �����㯤�_�㯤��,male,undergrad,local,656
2009,1430,���㯵�_��􁯩 �����㯤�_�㯤��,female,undergrad,local,402
2009,1430,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,undergrad,local,4051
2009,1430,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,undergrad,local,1919
2009,1430,�����⯤������,male,undergrad,local,0
2009,1430,�����⯤������,female,undergrad,local,0
2009,1430,�_������ ����_�_����,male,undergrad,local,575
2009,1430,�_������ ����_�_����,female,undergrad,local,2545
2009,1430,����_������ ������_�_�_���_�_��,male,undergrad,local,1393
2009,1430,����_������ ������_�_�_���_�_��,female,undergrad,local,4406
2009,1430,���㯱�_�����_���� �����㯴�_������,male,undergrad,local,886
2009,1430,���㯱�_�����_���� �����㯴�_������,female,undergrad,local,3302
2009,1430,�����ɯ_�����ɯ����_��,male,undergrad,local,1656
2009,1430,�����ɯ_�����ɯ����_��,female,undergrad,local,2428
2009,1430,�����������_�� �����㯵�����_���� �����������_�_��,male,undergrad,local,3229
2009,1430,�����������_�� �����㯵�����_���� �����������_�_��,female,undergrad,local,0
2009,1430,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,undergrad,local,0
2009,1430,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,undergrad,local,106
2009,1430,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,undergrad,local,450
2009,1430,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,undergrad,local,28
2009,1430,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,undergrad,local,227
2009,1430,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,undergrad,local,110
2009,1430,����ᯬ ���㯬�_�ᯱ�_,male,undergrad,local,100
2009,1430,����ᯬ ���㯬�_�ᯱ�_,female,undergrad,local,0
2009,1430,���㯵�_�� ,male,undergrad,local,1840
2009,1430,���㯵�_�� ,female,undergrad,local,1515
2009,1430,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,undergrad,local,0
2009,1430,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,undergrad,local,293
2009,1430,���㯨���ɯ��� ���㯫�����_��,male,undergrad,local,0
2009,1430,���㯨���ɯ��� ���㯫�����_��,female,undergrad,local,0
2009,1430,�_�ɯ��_�� ���㯬�_�_��,male,undergrad,local,0
2009,1430,�_�ɯ��_�� ���㯬�_�_��,female,undergrad,local,0
2009,1430,��������,male,undergrad,local,0
2009,1430,��������,female,undergrad,local,0
2009,1430,,male,grad,local,0
2009,1430,,female,grad,local,0
2009,1430,����������_���� ���㯴�_�㯤���_��,male,grad,local,547
2009,1430,����������_���� ���㯴�_�㯤���_��,female,grad,local,80
2009,1430,�������_�� �ɯ_�����_��,male,grad,local,7
2009,1430,�������_�� �ɯ_�����_��,female,grad,local,2
2009,1430,�_������ ���㯻�����_��,male,grad,local,1123
2009,1430,�_������ ���㯻�����_��,female,grad,local,965
2009,1430,�����������,male,grad,local,1
2009,1430,�����������,female,grad,local,18
2009,1430,����������_���� ���㯴���_�����_��,male,grad,local,109
2009,1430,����������_���� ���㯴���_�����_��,female,grad,local,150
2009,1430,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,grad,local,75
2009,1430,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,grad,local,123
2009,1430,���㯵�_��􁯩 �����㯤�_�㯤��,male,grad,local,7
2009,1430,���㯵�_��􁯩 �����㯤�_�㯤��,female,grad,local,5
2009,1430,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,grad,local,296
2009,1430,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,grad,local,73
2009,1430,�����⯤������,male,grad,local,68
2009,1430,�����⯤������,female,grad,local,0
2009,1430,�_������ ����_�_����,male,grad,local,21
2009,1430,�_������ ����_�_����,female,grad,local,55
2009,1430,����_������ ������_�_�_���_�_��,male,grad,local,56
2009,1430,����_������ ������_�_�_���_�_��,female,grad,local,56
2009,1430,���㯱�_�����_���� �����㯴�_������,male,grad,local,7
2009,1430,���㯱�_�����_���� �����㯴�_������,female,grad,local,58
2009,1430,�����ɯ_�����ɯ����_��,male,grad,local,27
2009,1430,�����ɯ_�����ɯ����_��,female,grad,local,26
2009,1430,�����������_�� �����㯵�����_���� �����������_�_��,male,grad,local,69
2009,1430,�����������_�� �����㯵�����_���� �����������_�_��,female,grad,local,0
2009,1430,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,grad,local,0
2009,1430,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,grad,local,5
2009,1430,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,grad,local,25
2009,1430,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,grad,local,3
2009,1430,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,grad,local,16
2009,1430,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,grad,local,0
2009,1430,����ᯬ ���㯬�_�ᯱ�_,male,grad,local,11
2009,1430,����ᯬ ���㯬�_�ᯱ�_,female,grad,local,0
2009,1430,���㯵�_�� ,male,grad,local,32
2009,1430,���㯵�_�� ,female,grad,local,62
2009,1430,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,grad,local,41
2009,1430,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,grad,local,34
2009,1430,���㯨���ɯ��� ���㯫�����_��,male,grad,local,0
2009,1430,���㯨���ɯ��� ���㯫�����_��,female,grad,local,0
2009,1430,�_�ɯ��_�� ���㯬�_�_��,male,grad,local,15
2009,1430,�_�ɯ��_�� ���㯬�_�_��,female,grad,local,0
2009,1430,��������,male,grad,local,0
2009,1430,��������,female,grad,local,0
2009,1430,���㯴���ɯ����_ ���������_,male,grad,local,2553
2009,1430,���㯴���ɯ����_ ���������_,female,grad,local,1715
2008,1429,���㯬�����ɯ� ���㯱�_�_�_�_��,male,undergrad,local,787
2008,1429,���㯬�����ɯ� ���㯱�_�_�_�_��,female,undergrad,local,1251
2008,1429,����������_���� ���㯴�_�㯤���_��,male,undergrad,local,2784
2008,1429,����������_���� ���㯴�_�㯤���_��,female,undergrad,local,9140
2008,1429,�������_�� �ɯ_�����_��,male,undergrad,local,1213
2008,1429,�������_�� �ɯ_�����_��,female,undergrad,local,1326
2008,1429,�_������ ���㯻�����_��,male,undergrad,local,4390
2008,1429,�_������ ���㯻�����_��,female,undergrad,local,10803
2008,1429,�����������,male,undergrad,local,83
2008,1429,�����������,female,undergrad,local,213
2008,1429,����������_���� ���㯴���_�����_��,male,undergrad,local,4093
2008,1429,����������_���� ���㯴���_�����_��,female,undergrad,local,11570
2008,1429,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,undergrad,local,519
2008,1429,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,undergrad,local,5803
2008,1429,���㯵�_��􁯩 �����㯤�_�㯤��,male,undergrad,local,403
2008,1429,���㯵�_��􁯩 �����㯤�_�㯤��,female,undergrad,local,1066
2008,1429,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,undergrad,local,3024
2008,1429,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,undergrad,local,2936
2008,1429,�����⯤������,male,undergrad,local,0
2008,1429,�����⯤������,female,undergrad,local,168
2008,1429,�_������ ����_�_����,male,undergrad,local,1470
2008,1429,�_������ ����_�_����,female,undergrad,local,4085
2008,1429,����_������ ������_�_�_���_�_��,male,undergrad,local,1134
2008,1429,����_������ ������_�_�_���_�_��,female,undergrad,local,3662
2008,1429,���㯱�_�����_���� �����㯴�_������,male,undergrad,local,1078
2008,1429,���㯱�_�����_���� �����㯴�_������,female,undergrad,local,4025
2008,1429,�����ɯ_�����ɯ����_��,male,undergrad,local,1743
2008,1429,�����ɯ_�����ɯ����_��,female,undergrad,local,1725
2008,1429,�����������_�� �����㯵�����_���� �����������_�_��,male,undergrad,local,1326
2008,1429,�����������_�� �����㯵�����_���� �����������_�_��,female,undergrad,local,0
2008,1429,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,male,undergrad,local,24
2008,1429,���㯵�����_���� ���㯴���������_�� �����㯻�_���_���_��,female,undergrad,local,325
2008,1429,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,undergrad,local,860
2008,1429,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,undergrad,local,49
2008,1429,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,undergrad,local,309
2008,1429,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,undergrad,local,65
2008,1429,����ᯬ ���㯬�_�ᯱ�_,male,undergrad,local,55
2008,1429,����ᯬ ���㯬�_�ᯱ�_,female,undergrad,local,0
2008,1429,���㯵�_��,male,undergrad,local,2062
2008,1429,���㯵�_��,female,undergrad,local,2108
2008,1429,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,undergrad,local,263
2008,1429,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,undergrad,local,1044
2008,1429,���㯨���ɯ��� ���㯫�����_��,male,undergrad,local,15
2008,1429,���㯨���ɯ��� ���㯫�����_��,female,undergrad,local,0
2008,1429,��������,male,undergrad,local,9
2008,1429,��������,female,undergrad,local,0
2008,1429,�����ɯ����_ ,male,undergrad,local,27644
2008,1429,�����ɯ����_ ,female,undergrad,local,61364
2008,1429,���㯬�����ɯ� ���㯱�_�_�_�_��,male,grad,local,14
2008,1429,���㯬�����ɯ� ���㯱�_�_�_�_��,female,grad,local,2
2008,1429,����������_���� ���㯴�_�㯤���_��,male,grad,local,349
2008,1429,����������_���� ���㯴�_�㯤���_��,female,grad,local,90
2008,1429,�������_�� �ɯ_�����_��,male,grad,local,0
2008,1429,�������_�� �ɯ_�����_��,female,grad,local,1
2008,1429,�_������ ���㯻�����_��,male,grad,local,244
2008,1429,�_������ ���㯻�����_��,female,grad,local,99
2008,1429,�����������,male,grad,local,19
2008,1429,�����������,female,grad,local,2
2008,1429,����������_���� ���㯴���_�����_��,male,grad,local,113
2008,1429,����������_���� ���㯴���_�����_��,female,grad,local,103
2008,1429,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,male,grad,local,112
2008,1429,����_������ ���㯤�¯��ɯ��_�_�� ������_�������_��,female,grad,local,39
2008,1429,���㯵�_��􁯩 �����㯤�_�㯤��,male,grad,local,71
2008,1429,���㯵�_��􁯩 �����㯤�_�㯤��,female,grad,local,17
2008,1429,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,male,grad,local,195
2008,1429,���㯣�_�ɯ��� ���㯻�¯����_�� �����㯴��������,female,grad,local,70
2008,1429,�����⯤������,male,grad,local,0
2008,1429,�����⯤������,female,grad,local,0
2008,1429,�_������ ����_�_����,male,grad,local,76
2008,1429,�_������ ����_�_����,female,grad,local,39
2008,1429,����_������ ������_�_�_���_�_��,male,grad,local,29
2008,1429,����_������ ������_�_�_���_�_��,female,grad,local,16
2008,1429,���㯱�_�����_���� �����㯴�_������,male,grad,local,21
2008,1429,���㯱�_�����_���� �����㯴�_������,female,grad,local,22
2008,1429,�����ɯ_�����ɯ����_��,male,grad,local,29
2008,1429,�����ɯ_�����ɯ����_��,female,grad,local,7
2008,1429,�����������_�� �����㯵�����_���� �����������_�_��,male,grad,local,106
2008,1429,�����������_�� �����㯵�����_���� �����������_�_��,female,grad,local,0
2008,1429,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,male,grad,local,40
2008,1429,�����������_�� �����ɯ_�ɯ����_�� �����㯬������,female,grad,local,0
2008,1429,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,male,grad,local,25
2008,1429,����_�����_�� ������_�����¯� �����_�� ���㯣�_�ɯ���,female,grad,local,2
2008,1429,���㯵�_��,male,grad,local,90
2008,1429,���㯵�_��,female,grad,local,51
2008,1429,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,male,grad,local,10
2008,1429,���㯨���ɯ��� ���㯤�¯��ɯ��_�_��,female,grad,local,25
2008,1429,�����ɯ������_ ,male,grad,local,1245
2008,1429,�����ɯ������_ ,female,grad,local,480
2007,1428,���㯬�����ɯ� ���㯱�_�_�_�_��,male,undergrad,local,679
2007,1428,���㯬�����ɯ� ���㯱�_�_�_�_��,female,undergrad,local,1140
2007,1428,����������_���� ���㯴�_�㯤���_��,male,undergrad,local,2411
2007,1428,����������_���� ���㯴�_�㯤���_��,female,undergrad,local,8399
2007,1428,�������_�� �ɯ_�����_��,male,undergrad,local,1052
2007,1428,�������_�� �ɯ_�����_��,female,undergrad,local,1243
2007,1428,�_������ ���㯻�����_��,male,undergrad,local,3773
2007,1428,�_������ ���㯻�����_��,female,undergrad,local,9680
2007,1428,�����������,male,undergrad,local,72
2007,1428,�����������,female,undergrad,local,201
